target_id,ensg
TOM1,ENSG00000100284
MIR3909,ENSG00000266320
MIR6069,ENSG00000274280
ENSG00000282602,ENSG00000282602
ENSG00000282041,ENSG00000282041
HMOX1,ENSG00000100292
MCM5,ENSG00000100297
ENSG00000233388,ENSG00000233388
ENSG00000273044,ENSG00000273044
RASD2,ENSG00000100302
ENSG00000288777,ENSG00000288777
MB,ENSG00000198125
ENSG00000268818,ENSG00000268818
APOL6,ENSG00000221963
ENSG00000228587,ENSG00000228587
MRPS16P3,ENSG00000226336
APOL5,ENSG00000128313
RBFOX2,ENSG00000100320
NDUFA9P1,ENSG00000237406
ENSG00000279652,ENSG00000279652
ENSG00000279927,ENSG00000279927
ENSG00000279217,ENSG00000279217
ENSG00000279714,ENSG00000279714
ENSG00000279805,ENSG00000279805
APOL3,ENSG00000128284
MTCO1P20,ENSG00000233764
MTCO2P20,ENSG00000231576
MTATP6P20,ENSG00000237948
MTCO3P20,ENSG00000225557
MTCYBP34,ENSG00000237129
MTND1P10,ENSG00000229088
APOL4,ENSG00000100336
ENSG00000288778,ENSG00000288778
APOL2,ENSG00000128335
APOL1,ENSG00000100342
MYH9,ENSG00000100345
MIR6819,ENSG00000278420
ENSG00000287269,ENSG00000287269
MYH9-DT,ENSG00000223695
RPS15AP38,ENSG00000237668
ENSG00000228719,ENSG00000228719
TXN2,ENSG00000100348
FOXRED2,ENSG00000100350
EIF3D,ENSG00000100353
ENSG00000188078,ENSG00000188078
ENSG00000229971,ENSG00000229971
CACNG2,ENSG00000166862
ENSG00000261675,ENSG00000261675
CACNG2-DT,ENSG00000234688
ENSG00000287773,ENSG00000287773
IFT27,ENSG00000100360
ENSG00000286485,ENSG00000286485
PVALB,ENSG00000100362
ENSG00000234979,ENSG00000234979
NCF4-AS1,ENSG00000183822
NCF4,ENSG00000100365
CSF2RB,ENSG00000100368
CSF2RBP1,ENSG00000232254
LL22NC01-81G9.3,ENSG00000215403
TEX33,ENSG00000185264
TST,ENSG00000128311
MPST,ENSG00000128309
ENSG00000287236,ENSG00000287236
KCTD17,ENSG00000100379
RN7SKP214,ENSG00000201078
TMPRSS6,ENSG00000187045
ENSG00000231467,ENSG00000231467
IL2RB,ENSG00000100385
ENSG00000235237,ENSG00000235237
C1QTNF6,ENSG00000133466
SSTR3,ENSG00000278195
ENSG00000226233,ENSG00000226233
RAC2,ENSG00000128340
CYTH4,ENSG00000100055
ENSG00000237862,ENSG00000237862
ELFN2,ENSG00000243902
ENSG00000272694,ENSG00000272694
MFNG,ENSG00000100060
CARD10,ENSG00000100065
ENSG00000225867,ENSG00000225867
CDC42EP1,ENSG00000128283
LGALS2,ENSG00000100079
GGA1,ENSG00000100083
SH3BP1,ENSG00000100092
ENSG00000285304,ENSG00000285304
PDXP-DT,ENSG00000233360
PDXP,ENSG00000241360
RN7SL385P,ENSG00000241333
LGALS1,ENSG00000100097
NOL12,ENSG00000273899
ENSG00000100101,ENSG00000100101
TRIOBP,ENSG00000100106
H1-0,ENSG00000189060
GCAT,ENSG00000100116
GALR3,ENSG00000128310
ANKRD54,ENSG00000100124
MIR658,ENSG00000284197
MIR659,ENSG00000207696
EIF3L,ENSG00000100129
ENSG00000279738,ENSG00000279738
RNU6-900P,ENSG00000207227
MICALL1,ENSG00000100139
ENSG00000278948,ENSG00000278948
C22orf23,ENSG00000128346
ENSG00000272582,ENSG00000272582
POLR2F,ENSG00000100142
MIR6820,ENSG00000284289
SOX10,ENSG00000100146
MIR4534,ENSG00000284266
ENSG00000222044,ENSG00000222044
ENSG00000273214,ENSG00000273214
PICK1,ENSG00000100151
ENSG00000233739,ENSG00000233739
SLC16A8,ENSG00000100156
BAIAP2L2,ENSG00000128298
ENSG00000272720,ENSG00000272720
PLA2G6,ENSG00000184381
ENSG00000279080,ENSG00000279080
MAFF,ENSG00000185022
TMEM184B,ENSG00000198792
ENSG00000235246,ENSG00000235246
RN7SL704P,ENSG00000241693
CSNK1E,ENSG00000213923
TPTEP2-CSNK1E,ENSG00000283900
TPTEP2,ENSG00000244627
ENSG00000229955,ENSG00000229955
ENSG00000286144,ENSG00000286144
ENSG00000228620,ENSG00000228620
KCNJ4,ENSG00000168135
ENSG00000286440,ENSG00000286440
KDELR3,ENSG00000100196
DDX17,ENSG00000100201
DMC1,ENSG00000100206
RPS29P31,ENSG00000224279
FAM227A,ENSG00000184949
CBY1,ENSG00000100211
ENSG00000230912,ENSG00000230912
ENSG00000228274,ENSG00000228274
ENSG00000287219,ENSG00000287219
TOMM22,ENSG00000100216
JOSD1,ENSG00000100221
GTPBP1,ENSG00000100226
PRDX3P1,ENSG00000229598
SUN2,ENSG00000100242
ENSG00000244491,ENSG00000244491
ENSG00000230149,ENSG00000230149
ENSG00000273096,ENSG00000273096
ENSG00000225450,ENSG00000225450
ENSG00000272669,ENSG00000272669
ENSG00000273076,ENSG00000273076
DNAL4,ENSG00000100246
NPTXR,ENSG00000221890
CBX6,ENSG00000183741
ENSG00000288106,ENSG00000288106
ENSG00000235209,ENSG00000235209
APOBEC3A,ENSG00000128383
APOBEC3B,ENSG00000179750
APOBEC3B-AS1,ENSG00000249310
APOBEC3C,ENSG00000244509
ENSG00000284554,ENSG00000284554
APOBEC3D,ENSG00000243811
APOBEC3F,ENSG00000128394
ENSG00000289963,ENSG00000289963
ENSG00000259421,ENSG00000259421
APOBEC3G,ENSG00000239713
ENSG00000225720,ENSG00000225720
APOBEC3H,ENSG00000100298
CBX7,ENSG00000100307
COX5BP7,ENSG00000226024
ENSG00000279833,ENSG00000279833
FUNDC2P4,ENSG00000227009
PDGFB,ENSG00000100311
ENSG00000284633,ENSG00000284633
ENSG00000224794,ENSG00000224794
RPL3,ENSG00000100316
SNORD83B,ENSG00000209480
SNORD83A,ENSG00000209482
SNORD43,ENSG00000263764
SYNGR1,ENSG00000100321
ENSG00000280216,ENSG00000280216
TAB1,ENSG00000100324
MGAT3,ENSG00000128268
MGAT3-AS1,ENSG00000227188
MIEF1,ENSG00000100335
ENSG00000285025,ENSG00000285025
ATF4,ENSG00000128272
RPS19BP1,ENSG00000187051
CACNA1I,ENSG00000100346
ENTHD1,ENSG00000176177
MTFR2P2,ENSG00000235647
RN7SKP210,ENSG00000238875
UQCRFS1P1,ENSG00000226085
GRAP2,ENSG00000100351
ENSG00000225528,ENSG00000225528
FAM83F,ENSG00000133477
TNRC6B-DT,ENSG00000261202
TNRC6B,ENSG00000100354
RPL7P52,ENSG00000228599
ADSL,ENSG00000239900
ENSG00000284431,ENSG00000284431
SGSM3,ENSG00000100359
SGSM3-AS1,ENSG00000229999
MRTFA,ENSG00000196588
ENSG00000272834,ENSG00000272834
ENSG00000227413,ENSG00000227413
MRTFA-AS1,ENSG00000232564
COX6B1P3,ENSG00000172912
RPL4P6,ENSG00000230071
ENSG00000289292,ENSG00000289292
GAPDHP37,ENSG00000231907
MCHR1,ENSG00000128285
SLC25A17,ENSG00000100372
ENSG00000230769,ENSG00000230769
JTBP1,ENSG00000233603
MIR4766,ENSG00000266594
ST13,ENSG00000100380
XPNPEP3,ENSG00000196236
DNAJB7,ENSG00000172404
RNU6-379P,ENSG00000200683
RBX1,ENSG00000100387
ENSG00000237214,ENSG00000237214
ACTBP15,ENSG00000213857
MIR1281,ENSG00000284015
EP300,ENSG00000100393
RNU6-375P,ENSG00000252859
ENSG00000232754,ENSG00000232754
EP300-AS1,ENSG00000231993
LRRC37A14P,ENSG00000215771
L3MBTL2,ENSG00000100395
L3MBTL2-AS1,ENSG00000235513
CHADL,ENSG00000100399
RANGAP1,ENSG00000100401
MIR6889,ENSG00000274552
ZC3H7B,ENSG00000100403
TEF,ENSG00000167074
RNU6-495P,ENSG00000199865
ENSG00000273424,ENSG00000273424
TOB2,ENSG00000183864
ENSG00000289841,ENSG00000289841
ACO2,ENSG00000100412
PHF5A,ENSG00000100410
POLR3H,ENSG00000100413
ENSG00000286491,ENSG00000286491
CSDC2,ENSG00000172346
PMM1,ENSG00000100417
DESI1,ENSG00000100418
XRCC6,ENSG00000196419
SNU13,ENSG00000100138
ENSG00000285531,ENSG00000285531
RNU6-476P,ENSG00000207457
C22orf46,ENSG00000184208
MEI1,ENSG00000167077
HMGN2P10,ENSG00000231261
RNU6ATAC22P,ENSG00000252603
CCDC134,ENSG00000100147
SREBF2-AS1,ENSG00000184068
SREBF2,ENSG00000198911
MIR33A,ENSG00000207932
SHISA8,ENSG00000234965
TNFRSF13C,ENSG00000159958
MIR378I,ENSG00000283829
CENPM,ENSG00000100162
SMIM45,ENSG00000205704
SEPTIN3,ENSG00000100167
ENSG00000224883,ENSG00000224883
WBP2NL,ENSG00000183066
SLC25A5P1,ENSG00000215347
NAGA,ENSG00000198951
ENSG00000286659,ENSG00000286659
PHETA2,ENSG00000177096
SNORD13P1,ENSG00000238498
SMDT1,ENSG00000183172
NDUFA6,ENSG00000184983
ENSG00000270083,ENSG00000270083
NDUFA6-DT,ENSG00000237037
OLA1P1,ENSG00000213790
CYP2D6,ENSG00000100197
ENSG00000227370,ENSG00000227370
ENSG00000232710,ENSG00000232710
ENSG00000281538,ENSG00000281538
CYP2D7,ENSG00000205702
CYP2D8P,ENSG00000226450
TCF20,ENSG00000100207
ENSG00000288719,ENSG00000288719
OGFRP1,ENSG00000182057
LINC01315,ENSG00000229891
NFAM1,ENSG00000235568
ENSG00000230107,ENSG00000230107
SERHL,ENSG00000172250
RRP7A,ENSG00000189306
SERHL2,ENSG00000183569
RRP7BP,ENSG00000182841
RN7SKP80,ENSG00000202058
RNU6-513P,ENSG00000251913
POLDIP3,ENSG00000100227
ENSG00000289517,ENSG00000289517
RNU12,ENSG00000276027
ENSG00000270022,ENSG00000270022
CYB5R3,ENSG00000100243
ATP5MGL,ENSG00000249222
A4GALT,ENSG00000128274
RPL5P34,ENSG00000234009
GOLGA2P4,ENSG00000229608
ENSG00000274717,ENSG00000274717
ARFGAP3,ENSG00000242247
PACSIN2,ENSG00000100266
ENSG00000226989,ENSG00000226989
TTLL1-AS1,ENSG00000230319
TTLL1,ENSG00000100271
ENSG00000234735,ENSG00000234735
BIK,ENSG00000100290
MCAT,ENSG00000100294
TSPO,ENSG00000100300
TTLL12,ENSG00000100304
SCUBE1,ENSG00000159307
SCUBE1-AS2,ENSG00000236272
ENSG00000234892,ENSG00000234892
SCUBE1-AS1,ENSG00000203527
LINC01639,ENSG00000236117
MPPED1,ENSG00000186732
ENSG00000286801,ENSG00000286801
EFCAB6-AS1,ENSG00000223843
EFCAB6,ENSG00000186976
ENSG00000233157,ENSG00000233157
HMGN2P9,ENSG00000180150
EFCAB6-DT,ENSG00000261251
SULT4A1,ENSG00000130540
PNPLA5,ENSG00000100341
PNPLA3,ENSG00000100344
SAMM50,ENSG00000100347
RPL35AP36,ENSG00000224856
PARVB,ENSG00000188677
ENSG00000279175,ENSG00000279175
ENSG00000280434,ENSG00000280434
PARVG,ENSG00000138964
ENSG00000279933,ENSG00000279933
ENSG00000280011,ENSG00000280011
SHISAL1,ENSG00000138944
ENSG00000220702,ENSG00000220702
ENSG00000236079,ENSG00000236079
LINC01656,ENSG00000232655
MRPS18CP6,ENSG00000228807
ENSG00000279642,ENSG00000279642
RTL6,ENSG00000188636
KRT18P23,ENSG00000215333
LINC00207,ENSG00000187012
LINC00229,ENSG00000234300
ANP32BP2,ENSG00000231801
PRR5,ENSG00000186654
PRR5-ARHGAP8,ENSG00000248405
ARHGAP8,ENSG00000241484
PHF21B,ENSG00000056487
RPL6P28,ENSG00000223730
ENSG00000230922,ENSG00000230922
NUP50-DT,ENSG00000226328
ENSG00000273243,ENSG00000273243
NUP50,ENSG00000093000
ENSG00000273353,ENSG00000273353
KIAA0930,ENSG00000100364
MIR1249,ENSG00000221598
ENSG00000273287,ENSG00000273287
ENSG00000213752,ENSG00000213752
UPK3A,ENSG00000100373
FAM118A,ENSG00000100376
SMC1B,ENSG00000077935
RIBC2,ENSG00000128408
ENSG00000232363,ENSG00000232363
FBLN1,ENSG00000077942
LINC01589,ENSG00000238120
RNU6-1161P,ENSG00000251985
ENSG00000280383,ENSG00000280383
ATXN10,ENSG00000130638
MIR4762,ENSG00000264160
ENSG00000235347,ENSG00000235347
ENSG00000279954,ENSG00000279954
ENSG00000235091,ENSG00000235091
WNT7B,ENSG00000188064
ENSG00000280424,ENSG00000280424
ENSG00000273145,ENSG00000273145
LINC00899,ENSG00000231711
ENSG00000289160,ENSG00000289160
PRR34,ENSG00000182257
ENSG00000273289,ENSG00000273289
PRR34-AS1,ENSG00000241990
MIRLET7BHG,ENSG00000197182
ENSG00000231010,ENSG00000231010
LINC02939,ENSG00000235159
ENSG00000289044,ENSG00000289044
MIR3619,ENSG00000266533
MIRLET7A3,ENSG00000283990
MIR4763,ENSG00000284175
MIRLET7B,ENSG00000284520
PPARA,ENSG00000186951
ENSG00000280384,ENSG00000280384
CDPF1,ENSG00000205643
ENSG00000289858,ENSG00000289858
PKDREJ,ENSG00000130943
TTC38,ENSG00000075234
GTSE1-DT,ENSG00000277232
GTSE1,ENSG00000075218
TRMU,ENSG00000100416
CELSR1,ENSG00000075275
FAM136EP,ENSG00000230634
ENSG00000288754,ENSG00000288754
LINC02925,ENSG00000234869
GRAMD4,ENSG00000075240
CERK,ENSG00000100422
TBC1D22A-DT,ENSG00000260708
TBC1D22A,ENSG00000054611
TBC1D22A-AS1,ENSG00000280080
ENSG00000278881,ENSG00000278881
ENSG00000280312,ENSG00000280312
ENSG00000224715,ENSG00000224715
LINC01644,ENSG00000218357
LINC00898,ENSG00000205634
EPIC1,ENSG00000224271
ENSG00000232897,ENSG00000232897
ENSG00000279712,ENSG00000279712
ENSG00000235154,ENSG00000235154
ENSG00000278890,ENSG00000278890
ENSG00000238192,ENSG00000238192
ENSG00000229275,ENSG00000229275
ENSG00000285707,ENSG00000285707
MIR3201,ENSG00000266508
ENSG00000288540,ENSG00000288540
ENSG00000285855,ENSG00000285855
ENSG00000233179,ENSG00000233179
ENSG00000287225,ENSG00000287225
TAFA5,ENSG00000219438
ENSG00000281732,ENSG00000281732
MIR4535,ENSG00000266887
LINC01310,ENSG00000205632
ENSG00000286381,ENSG00000286381
ENSG00000285623,ENSG00000285623
RPL35P8,ENSG00000226142
ENSG00000280199,ENSG00000280199
ENSG00000285722,ENSG00000285722
MIR3667HG,ENSG00000188511
ENSG00000280224,ENSG00000280224
ENSG00000279597,ENSG00000279597
MIR3667,ENSG00000264139
ENSG00000212939,ENSG00000212939
ENSG00000213279,ENSG00000213279
ENSG00000235111,ENSG00000235111
ENSG00000288834,ENSG00000288834
ENSG00000286393,ENSG00000286393
ENSG00000226954,ENSG00000226954
RN7SKP252,ENSG00000223142
RPL5P35,ENSG00000214727
BRD1,ENSG00000100425
ENSG00000279345,ENSG00000279345
ENSG00000236867,ENSG00000236867
ENSG00000260613,ENSG00000260613
ENSG00000229409,ENSG00000229409
ENSG00000279494,ENSG00000279494
ZBED4,ENSG00000100426
ALG12,ENSG00000182858
ENSG00000273192,ENSG00000273192
CRELD2,ENSG00000184164
ENSG00000278869,ENSG00000278869
PIM3,ENSG00000198355
MIR6821,ENSG00000276753
IL17REL,ENSG00000188263
TTLL8,ENSG00000138892
MLC1,ENSG00000100427
MOV10L1,ENSG00000073146
ENSG00000280395,ENSG00000280395
PANX2,ENSG00000073150
TRABD,ENSG00000170638
ENSG00000273188,ENSG00000273188
TRABD-AS1,ENSG00000273253
SELENOO,ENSG00000073169
ENSG00000272836,ENSG00000272836
SELENOO-AS1,ENSG00000273137
TUBGCP6,ENSG00000128159
ENSG00000288871,ENSG00000288871
HDAC10,ENSG00000100429
MAPK12,ENSG00000188130
MAPK11,ENSG00000185386
PLXNB2,ENSG00000196576
DENND6B,ENSG00000205593
ENSG00000227484,ENSG00000227484
ENSG00000279182,ENSG00000279182
PPP6R2,ENSG00000100239
SBF1,ENSG00000100241
ADM2,ENSG00000128165
MIOX,ENSG00000100253
LMF2,ENSG00000100258
NCAPH2,ENSG00000025770
SCO2,ENSG00000284194
ENSG00000272821,ENSG00000272821
TYMP,ENSG00000025708
ODF3B,ENSG00000177989
ENSG00000273272,ENSG00000273272
ENSG00000289947,ENSG00000289947
KLHDC7B-DT,ENSG00000272666
KLHDC7B,ENSG00000130487
SYCE3,ENSG00000217442
CPT1B,ENSG00000205560
CHKB-CPT1B,ENSG00000254413
CHKB,ENSG00000100288
CHKB-DT,ENSG00000205559
ENSG00000272940,ENSG00000272940
MAPK8IP2,ENSG00000008735
ARSA,ENSG00000100299
ENSG00000289244,ENSG00000289244
ENSG00000286508,ENSG00000286508
SHANK3,ENSG00000251322
RNU6-409P,ENSG00000206841
ENSG00000225929,ENSG00000225929
ACR,ENSG00000100312
ENSG00000254499,ENSG00000254499
ENSG00000213683,ENSG00000213683
RPL23AP82,ENSG00000184319
RABL2B,ENSG00000079974
ENSG00000228572,ENSG00000228572
PLCXD1,ENSG00000182378
GTPBP6,ENSG00000178605
LINC00685,ENSG00000226179
PPP2R3B,ENSG00000167393
ENSG00000281849,ENSG00000281849
ENSG00000280767,ENSG00000280767
FABP5P13,ENSG00000234958
KRT18P53,ENSG00000229232
SHOX,ENSG00000185960
ENSG00000237531,ENSG00000237531
RPL14P5,ENSG00000225661
CRLF2,ENSG00000205755
CSF2RA,ENSG00000198223
MIR3690,ENSG00000265658
RNA5SP498,ENSG00000223274
IL3RA,ENSG00000185291
SLC25A6,ENSG00000169100
LINC00106,ENSG00000236871
ASMTL-AS1,ENSG00000236017
ASMTL,ENSG00000169093
P2RY8,ENSG00000182162
AKAP17A,ENSG00000197976
ASMT,ENSG00000196433
ENSG00000289620,ENSG00000289620
LINC02968,ENSG00000223511
ENSG00000234622,ENSG00000234622
DHRSX,ENSG00000169084
DHRSX-IT1,ENSG00000223571
ZBED1,ENSG00000214717
ENSG00000289007,ENSG00000289007
MIR6089,ENSG00000277120
CD99P1,ENSG00000223773
LINC00102,ENSG00000230542
CD99,ENSG00000002586
XG,ENSG00000124343
GYG2,ENSG00000056998
GYG2-AS1,ENSG00000235483
ARSD,ENSG00000006756
ARSD-AS1,ENSG00000229851
ARSL,ENSG00000157399
ARSH,ENSG00000205667
ARSF,ENSG00000062096
RN7SL578P,ENSG00000239228
RPS24P21,ENSG00000230249
LINC01546,ENSG00000228459
MXRA5,ENSG00000101825
ASS1P4,ENSG00000213487
SNORA48B,ENSG00000212214
RNU6-114P,ENSG00000207435
PRKX,ENSG00000183943
RNU6-146P,ENSG00000207332
PRKX-AS1,ENSG00000236188
RPS27AP20,ENSG00000182888
ENSG00000285756,ENSG00000285756
ENSG00000286431,ENSG00000286431
RPL24P9,ENSG00000225722
ENSG00000236513,ENSG00000236513
MTND6P12,ENSG00000235039
MTCYBP12,ENSG00000226313
HADHBP1,ENSG00000238193
ENSG00000201660,ENSG00000201660
ENSG00000236120,ENSG00000236120
NLGN4X,ENSG00000146938
ENSG00000252291,ENSG00000252291
MIR4770,ENSG00000265284
RPS5P8,ENSG00000237730
VCX3A,ENSG00000169059
PUDP,ENSG00000130021
RPS27AP17,ENSG00000237490
ENSG00000228550,ENSG00000228550
STS,ENSG00000101846
MIR4767,ENSG00000264268
ENSG00000279682,ENSG00000279682
VCX,ENSG00000182583
ENSG00000274923,ENSG00000274923
PNPLA4,ENSG00000006757
ENSG00000285679,ENSG00000285679
MIR651,ENSG00000207628
VCX2,ENSG00000177504
VCX3B,ENSG00000205642
ENSG00000287171,ENSG00000287171
ANOS1,ENSG00000011201
DRAXINP1,ENSG00000225574
FAM9A,ENSG00000183304
ANAPC15P1,ENSG00000231619
ENSG00000229012,ENSG00000229012
ENSG00000285896,ENSG00000285896
NOLC1P1,ENSG00000225271
FAM9B,ENSG00000177138
RNA5SP499,ENSG00000200852
BRK1P1,ENSG00000219870
ENSG00000228543,ENSG00000228543
ENSG00000232111,ENSG00000232111
ENSG00000282306,ENSG00000282306
ENSG00000282501,ENSG00000282501
ENSG00000282358,ENSG00000282358
ENSG00000282668,ENSG00000282668
ENSG00000282299,ENSG00000282299
ENSG00000282697,ENSG00000282697
ENSG00000282222,ENSG00000282222
ENSG00000281955,ENSG00000281955
ENSG00000281941,ENSG00000281941
ENSG00000282300,ENSG00000282300
TBL1X,ENSG00000101849
GPR143,ENSG00000101850
SHROOM2,ENSG00000146950
EIF5P1,ENSG00000215319
HMGN1P33,ENSG00000230326
CLDN34,ENSG00000234469
WWC3,ENSG00000047644
WWC3-AS1,ENSG00000225076
CLCN4,ENSG00000073464
ENSG00000227042,ENSG00000227042
MID1,ENSG00000101871
RNU6-800P,ENSG00000207202
HCCS-DT,ENSG00000234129
HCCS,ENSG00000004961
ARHGAP6,ENSG00000047648
ENSG00000278218,ENSG00000278218
FAM9CP1,ENSG00000275194
AMELX,ENSG00000125363
MIR548AX,ENSG00000263652
GOT2P7,ENSG00000232392
ENSG00000282840,ENSG00000282840
LIMK2P1,ENSG00000223418
MSL3,ENSG00000005302
FRMPD4,ENSG00000169933
FRMPD4-AS1,ENSG00000223487
RPL17P49,ENSG00000231211
ENSG00000273800,ENSG00000273800
RN7SKP290,ENSG00000271814
PRPS2,ENSG00000101911
PSMA6P2,ENSG00000229083
MRPL35P4,ENSG00000230691
TLR7,ENSG00000196664
TLR8-AS1,ENSG00000233338
TLR8,ENSG00000101916
ENSG00000288817,ENSG00000288817
TMSB4X,ENSG00000205542
FAM9C,ENSG00000187268
ENSG00000289596,ENSG00000289596
ENSG00000289959,ENSG00000289959
ENSG00000261030,ENSG00000261030
LINC02154,ENSG00000235385
GS1-600G8.3,ENSG00000231216
ATXN3L,ENSG00000123594
ENSG00000235592,ENSG00000235592
LINC01203,ENSG00000226985
GPX1P1,ENSG00000197582
EGFL6,ENSG00000198759
RPL30P15,ENSG00000233357
MIR6086,ENSG00000283493
RN7SKP20,ENSG00000199622
TCEANC,ENSG00000176896
RAB9A,ENSG00000123595
TRAPPC2,ENSG00000196459
OFD1,ENSG00000046651
GPM6B,ENSG00000046653
ENSG00000289449,ENSG00000289449
ENSG00000233535,ENSG00000233535
ENSG00000212663,ENSG00000212663
GEMIN8,ENSG00000046647
UBE2E4P,ENSG00000233247
GLRA2,ENSG00000101958
FANCB,ENSG00000181544
NPM1P9,ENSG00000231066
MOSPD2,ENSG00000130150
TPT1P14,ENSG00000235929
RPL35AP37,ENSG00000236929
ASB9,ENSG00000102048
ENSG00000288980,ENSG00000288980
ASB11,ENSG00000165192
PIGA,ENSG00000165195
VEGFD,ENSG00000165197
PIR,ENSG00000087842
BMX,ENSG00000102010
ACE2,ENSG00000130234
ENSG00000285602,ENSG00000285602
GS1-594A7.3,ENSG00000225833
CLTRN,ENSG00000147003
ENSG00000237539,ENSG00000237539
CA5BP1,ENSG00000186312
CA5B,ENSG00000169239
ENSG00000279413,ENSG00000279413
ENSG00000200620,ENSG00000200620
ENSG00000288680,ENSG00000288680
INE2,ENSG00000281371
ZRSR2,ENSG00000169249
AP1S2,ENSG00000182287
ENSG00000289237,ENSG00000289237
RNU5F-7P,ENSG00000200566
SETP15,ENSG00000226536
GRPR,ENSG00000126010
ENSG00000238178,ENSG00000238178
MAGEB17,ENSG00000182798
RPL6P30,ENSG00000215313
ENSG00000235071,ENSG00000235071
RN7SL658P,ENSG00000239333
CTPS2,ENSG00000047230
MIR548AM,ENSG00000265144
S100G,ENSG00000169906
SYAP1,ENSG00000169895
RNU7-56P,ENSG00000238709
TXLNG,ENSG00000086712
RPL12P49,ENSG00000230180
RBBP7,ENSG00000102054
RNU4-6P,ENSG00000222736
SLC35C2P1,ENSG00000223498
REPS2,ENSG00000169891
ENSG00000201467,ENSG00000201467
CBX1P2,ENSG00000214322
CBX1P4,ENSG00000214321
ENSG00000238764,ENSG00000238764
NHS,ENSG00000188158
MIR4768,ENSG00000265465
ENSG00000235834,ENSG00000235834
NHS-AS1,ENSG00000230020
CHP1P3,ENSG00000226153
SCML1,ENSG00000047634
FAM136GP,ENSG00000227873
RAI2,ENSG00000131831
ENSG00000276467,ENSG00000276467
MDM4P1,ENSG00000225066
LINC01456,ENSG00000225882
BEND2,ENSG00000177324
SCML2,ENSG00000102098
TMSB10P2,ENSG00000235211
CDKL5,ENSG00000008086
GJA6P,ENSG00000236187
RS1,ENSG00000102104
PPEF1,ENSG00000086717
PPEF1-AS1,ENSG00000237221
BLOC1S6P1,ENSG00000196564
HAUS1P2,ENSG00000224224
PHKA2-AS1,ENSG00000237836
PHKA2,ENSG00000044446
RN7SL48P,ENSG00000266710
ENSG00000286724,ENSG00000286724
ADGRG2,ENSG00000173698
PDHA1,ENSG00000131828
MAP3K15,ENSG00000180815
EIF5P2,ENSG00000275800
SH3KBP1,ENSG00000147010
BCLAF3,ENSG00000173681
MAP7D2,ENSG00000184368
MIR23C,ENSG00000264566
EIF1AX,ENSG00000173674
ENSG00000201882,ENSG00000201882
ENSG00000201592,ENSG00000201592
EIF1AX-AS1,ENSG00000225037
RPS6KA3,ENSG00000177189
ENSG00000283631,ENSG00000283631
ENSG00000283400,ENSG00000283400
RN7SKP183,ENSG00000252978
ENSG00000283380,ENSG00000283380
ENSG00000283546,ENSG00000283546
RNU6-133P,ENSG00000206716
CNKSR2,ENSG00000149970
RARRES2P3,ENSG00000231913
ENSG00000288832,ENSG00000288832
KLHL34,ENSG00000185915
SMPX,ENSG00000091482
MBTPS2,ENSG00000012174
ENSG00000275681,ENSG00000275681
YY2,ENSG[phone]
CYTH1P1,ENSG[phone]
SMS,ENSG[phone]
PHEX,ENSG[phone]
PHEX-AS1,ENSG[phone]
PTCHD1-AS,ENSG00000233067
ENSG00000289084,ENSG00000289084
CBLL2,ENSG00000175809
METTL15P3,ENSG00000224396
RNU6-266P,ENSG00000201095
ENSG00000231011,ENSG00000231011
ENSG00000237019,ENSG00000237019
DDX53,ENSG00000184735
FAM3C2P,ENSG00000174028
PDCL2P1,ENSG00000228610
PTCHD1,ENSG00000165186
HIKESHIP1,ENSG00000226774
PRDX4,ENSG00000123131
ACOT9,ENSG00000123130
ENSG00000233785,ENSG00000233785
SAT1,ENSG00000130066
ENSG00000288706,ENSG00000288706
APOO,ENSG00000184831
RPL9P7,ENSG00000238103
CXorf58,ENSG00000165182
KLHL15,ENSG00000174010
EIF2S3,ENSG00000130741
ENSG00000201407,ENSG00000201407
ZFX-AS1,ENSG00000234230
ZFX,ENSG00000005889
ENSG00000289472,ENSG00000289472
SUPT20HL2,ENSG00000223611
SUPT20HL1,ENSG00000223731
RPS26P58,ENSG00000225071
PDK3,ENSG00000067992
SNRPEP9,ENSG00000214124
PCYT1B,ENSG00000102230
H2BP7,ENSG00000226222
PCYT1B-AS1,ENSG00000236836
ENSG00000236487,ENSG00000236487
POLA1,ENSG00000101868
SCARNA23,ENSG00000251869
EEF1B2P3,ENSG00000232472
ARX,ENSG00000004848
PAFAH1B2P1,ENSG00000214111
RN7SL91P,ENSG00000240439
METTL1P1,ENSG00000176812
RPP40P1,ENSG00000229310
RANBP1P1,ENSG00000228519
ENSG00000233403,ENSG00000233403
MAGEB18,ENSG00000176774
ENSG00000232446,ENSG00000232446
MAGEB6B,ENSG00000232030
ENSG00000227511,ENSG00000227511
MAGEB6,ENSG00000176746
ENSG00000232644,ENSG00000232644
MAGEB5,ENSG00000188408
ENSG00000237171,ENSG00000237171
ENSG00000228464,ENSG00000228464
FMN2P1,ENSG00000231388
VENTXP1,ENSG00000259849
ENSG00000236160,ENSG00000236160
RPL7P58,ENSG00000216938
HMGA1P1,ENSG00000236683
RNU1-142P,ENSG00000252491
ENSG00000242021,ENSG00000242021
ENSG00000228933,ENSG00000228933
AMZ2P3,ENSG00000233807
PTP4A1P5,ENSG00000235642
PPP4R3C,ENSG00000224960
RDXP2,ENSG00000223391
RDXP3,ENSG00000238247
DCAF8L2,ENSG00000189186
